address_full,number,street,city,state,zip,longitude,latitude,statefp,countyfp,tractce,blkgrpce
"748 DUNKIRK DETROIT, MI 48217 ",748,DUNKIRK,DETROIT,MI,48217,-83.150601,42.286192,26,163,524500,2
"1558 CALVERT DETROIT, MI 48206 ",1558,CALVERT,DETROIT,MI,48206,-83.100993,42.384252,26,163,531900,1
"8083 NORMILE DETROIT, MI 48204 ",8083,NORMILE,DETROIT,MI,48204,-83.158999,42.35295,26,163,535600,4
"4054 RICHTON DETROIT, MI 48204 ",4054,RICHTON,DETROIT,MI,48204,-83.130003,42.381745,26,163,530900,2
"8317 PENROD DETROIT, MI 48228 ",8317,PENROD,DETROIT,MI,48228,-83.220193,42.354021,26,163,546000,2
"5286 ALLENDALE DETROIT, MI ",5286,ALLENDALE,DETROIT,MI,,-83.124704,42.354423,26,163,533600,2
"18422 KELLY RD DETROIT, MI 48224 ",18422,KELLY RD,DETROIT,MI,48224,-82.956106,42.429932,26,163,500700,4
"6238 LINWOOD DETROIT, MI 48208 ",6238,LINWOOD,DETROIT,MI,48208,-83.098017,42.358668,26,163,522300,2
"14358 MONTROSE DETROIT, MI 48227 ",14358,MONTROSE,DETROIT,MI,48227,-83.20016,42.392622,26,163,542400,1
"21671 GREYDALE CT DETROIT, MI 48219 ",21671,GREYDALE CT,DETROIT,MI,48219,-83.257121,42.43001,26,163,541000,3
"17177 FENTON DETROIT, MI 48219 ",17177,FENTON,DETROIT,MI,48219,-83.282615,42.415507,26,163,541300,1
"11404 BRAMELL DETROIT, MI 48239 ",11404,BRAMELL,DETROIT,MI,48239,-83.262891,42.370694,26,163,546301,1
"875 MARLBOROUGH DETROIT, MI 48215 ",875,MARLBOROUGH,DETROIT,MI,48215,-82.943046,42.37226,26,163,513200,2
"7217 ST PAUL DETROIT, MI 48214 ",7217,ST PAUL,DETROIT,MI,48214,-83.005856,42.354167,26,163,515300,1
"460 W CANFIELD 31 DETROIT, MI 48201 ",460,W CANFIELD 31,DETROIT,MI,48201,-83.065538,42.351921,26,163,520300,2
"5896 ST CLAIR DETROIT, MI 48213 ",5896,ST CLAIR,DETROIT,MI,48213,-82.998512,42.39315,26,163,505700,5
"425 W SAVANNAH DETROIT, MI 48203 ",425,W SAVANNAH,DETROIT,MI,48203,-83.107587,42.425101,26,163,509000,3
"1228 NEWPORT DETROIT, MI 48215 ",1228,NEWPORT,DETROIT,MI,48215,-82.947943,42.375144,26,163,512800,1
